// game=csgo, version=1.36.7.9, appid=730, map=cs_italy, totalcvar=2353

// 0 - disable, 1 - default, 2 - force always ON
// Flags: FCVAR_DEVELOPMENTONLY
// Default: "1"
// Default: "0"
ai_default_efficient "0"

// Flags: FCVAR_GAMEDLL|FCVAR_CHEAT
// Default: "0"
ai_drawbattlelines "0"

// Flags: FCVAR_DEVELOPMENTONLY|FCVAR_GAMEDLL
// Default: "0"
ai_efficiency_override "0"

// Flags: FCVAR_DEVELOPMENTONLY|FCVAR_GAMEDLL
// Default: "1"
ai_enable_fear_behavior "1"

// Maximum frametime to still play background expressions.
// Flags: FCVAR_DEVELOPMENTONLY|FCVAR_GAMEDLL
// Default: "0.05"
ai_expression_frametime "0.05"

// Disable npc background expressions when you can't see them.
// Flags: FCVAR_DEVELOPMENTONLY|FCVAR_GAMEDLL
// Default: "0"
ai_expression_optimization "0"

// Flags: FCVAR_DEVELOPMENTONLY|FCVAR_GAMEDLL
// Default: "720"
ai_fear_player_dist "720"

// Flags: FCVAR_DEVELOPMENTONLY|FCVAR_GAMEDLL
// Default: "1"
ai_find_lateral_cover "1"

// Flags: FCVAR_DEVELOPMENTONLY|FCVAR_GAMEDLL
// Default: "1"
ai_find_lateral_los "1"

// Flags: FCVAR_DEVELOPMENTONLY|FCVAR_GAMEDLL
// Default: "1"
ai_follow_use_points "1"

// Flags: FCVAR_DEVELOPMENTONLY|FCVAR_GAMEDLL
// Default: "1"
ai_follow_use_points_when_moving "1"

// Flags: FCVAR_DEVELOPMENTONLY|FCVAR_GAMEDLL
// Default: "0"
ai_force_serverside_ragdoll "0"

// frametime limit for min efficiency AIE_NORMAL (in sec's).
// Flags: FCVAR_DEVELOPMENTONLY|FCVAR_GAMEDLL
// Default: "50"
ai_frametime_limit "50"

// Flags: FCVAR_DEVELOPMENTONLY|FCVAR_GAMEDLL
// Default: "0.0"
ai_lead_time "0.0"

// Flags: FCVAR_DEVELOPMENTONLY|FCVAR_GAMEDLL
// Default: "0"
ai_moveprobe_debug "0"

// Flags: FCVAR_DEVELOPMENTONLY|FCVAR_GAMEDLL
// Default: "0"
ai_moveprobe_jump_debug "0"

// Flags: FCVAR_DEVELOPMENTONLY|FCVAR_GAMEDLL
// Default: "0"
ai_moveprobe_usetracelist "0"

// Draw paths tried during search for bodysnatcher pathing
// Flags: FCVAR_DEVELOPMENTONLY|FCVAR_GAMEDLL
// Default: "0"
ai_nav_debug_experimental_pathing "0"

// Flags: FCVAR_DEVELOPMENTONLY|FCVAR_GAMEDLL
// Default: "0"
ai_navigator_generate_spikes "0"

// Flags: FCVAR_DEVELOPMENTONLY|FCVAR_GAMEDLL
// Default: "8"
ai_navigator_generate_spikes_strength "8"

// Flags: FCVAR_DEVELOPMENTONLY|FCVAR_GAMEDLL
// Default: "0"
ai_no_local_paths "0"

// Flags: FCVAR_DEVELOPMENTONLY|FCVAR_GAMEDLL
// Default: "0"
ai_no_node_cache "0"

// Flags: FCVAR_DEVELOPMENTONLY|FCVAR_GAMEDLL
// Default: "0"
ai_no_select_box "0"

// Flags: FCVAR_DEVELOPMENTONLY|FCVAR_GAMEDLL
// Default: "0"
ai_no_steer "0"

// Flags: FCVAR_DEVELOPMENTONLY|FCVAR_GAMEDLL
// Default: "0"
ai_no_talk_delay "0"

// Flags: FCVAR_DEVELOPMENTONLY|FCVAR_GAMEDLL
// Default: "0"
ai_norebuildgraph "0"

// Flags: FCVAR_DEVELOPMENTONLY|FCVAR_GAMEDLL
// Default: "1"
ai_path_adjust_speed_on_immediate_turns "1"

// Flags: FCVAR_DEVELOPMENTONLY|FCVAR_GAMEDLL
// Default: "1"
ai_path_insert_pause_at_est_end "1"

// Flags: FCVAR_DEVELOPMENTONLY|FCVAR_GAMEDLL
// Default: "1"
ai_path_insert_pause_at_obstruction "1"

// Flags: FCVAR_DEVELOPMENTONLY|FCVAR_GAMEDLL
// Default: "0"
ai_post_frame_navigation "0"

// Flags: FCVAR_DEVELOPMENTONLY|FCVAR_GAMEDLL
// Default: "512"
ai_radial_max_link_dist "512"

// Flags: FCVAR_DEVELOPMENTONLY|FCVAR_GAMEDLL
// Default: "0.1"
ai_reaction_delay_alert "0.1"

// Flags: FCVAR_DEVELOPMENTONLY|FCVAR_GAMEDLL
// Default: "0.3"
ai_reaction_delay_idle "0.3"

// Flags: FCVAR_DEVELOPMENTONLY|FCVAR_GAMEDLL
// Default: "1"
ai_rebalance_thinks "1"

// Flags: FCVAR_GAMEDLL|FCVAR_ARCHIVE
// Default: "0"
ai_report_task_timings_on_limit "0"

// Flags: FCVAR_DEVELOPMENTONLY|FCVAR_GAMEDLL
// Default: "0"
ai_sequence_debug "0"

// Shows that bones that are setup every think
// Flags: FCVAR_DEVELOPMENTONLY|FCVAR_GAMEDLL
// Default: "0"
ai_setupbones_debug "0"

// Flags: FCVAR_DEVELOPMENTONLY|FCVAR_GAMEDLL
// Default: "1.0"
ai_shot_bias "1.0"

// Flags: FCVAR_DEVELOPMENTONLY|FCVAR_GAMEDLL|FCVAR_REPLICATED
// Default: "1.0"
ai_shot_bias_max "1.0"

// Flags: FCVAR_DEVELOPMENTONLY|FCVAR_GAMEDLL|FCVAR_REPLICATED
// Default: "-1.0"
ai_shot_bias_min "-1.0"

// Flags: FCVAR_DEVELOPMENTONLY|FCVAR_GAMEDLL
// Default: "0"
ai_shot_stats "0"

// Flags: FCVAR_DEVELOPMENTONLY|FCVAR_GAMEDLL
// Default: "1000"
ai_shot_stats_term "1000"

// Flags: FCVAR_DEVELOPMENTONLY|FCVAR_GAMEDLL
// Default: "0"
ai_show_hull_attacks "0"

// Flags: FCVAR_DEVELOPMENTONLY|FCVAR_GAMEDLL
// Default: "0"
ai_show_think_tolerance "0"

// Flags: FCVAR_DEVELOPMENTONLY|FCVAR_GAMEDLL
// Default: "0"
ai_simulate_task_overtime "0"

// Flags: FCVAR_DEVELOPMENTONLY|FCVAR_GAMEDLL
// Default: "0.6"
ai_spread_cone_focus_time "0.6"

// Flags: FCVAR_DEVELOPMENTONLY|FCVAR_GAMEDLL
// Default: "3.0"
ai_spread_defocused_cone_multiplier "3.0"

// Flags: FCVAR_DEVELOPMENTONLY|FCVAR_GAMEDLL
// Default: "0.8"
ai_spread_pattern_focus_time "0.8"

// Flags: FCVAR_DEVELOPMENTONLY|FCVAR_GAMEDLL
// Default: "0"
ai_strong_optimizations "0"

// Flags: FCVAR_DEVELOPMENTONLY|FCVAR_GAMEDLL
// Default: "0"
ai_strong_optimizations_no_checkstand "0"

// Flags: FCVAR_DEVELOPMENTONLY|FCVAR_GAMEDLL
// Default: "0"
ai_task_pre_script "0"

// Flags: FCVAR_DEVELOPMENTONLY|FCVAR_GAMEDLL
// Default: "0"
ai_test_moveprobe_ignoresmall "0"

// Flags: FCVAR_GAMEDLL|FCVAR_ARCHIVE
// Default: "0"
ai_think_limit_label "0"

// Flags: FCVAR_DEVELOPMENTONLY|FCVAR_GAMEDLL
// Default: "1"
ai_use_clipped_paths "1"

// Flags: FCVAR_DEVELOPMENTONLY|FCVAR_GAMEDLL
// Default: "1"
ai_use_efficiency "1"

// Flags: FCVAR_DEVELOPMENTONLY|FCVAR_GAMEDLL
// Default: "1"
ai_use_frame_think_limits "1"

// Flags: FCVAR_DEVELOPMENTONLY|FCVAR_GAMEDLL
// Default: "1"
ai_use_think_optimizations "1"

// Flags: FCVAR_DEVELOPMENTONLY|FCVAR_GAMEDLL
// Default: "1"
ai_use_visibility_cache "1"

// Flags: FCVAR_GAMEDLL|FCVAR_CHEAT
// Default: "1"
ai_vehicle_avoidance "1"

// You must enable tweaking via tweak_ammo_impulses to use this value.
// Flags: FCVAR_DEVELOPMENTONLY|FCVAR_GAMEDLL|FCVAR_REPLICATED
// Default: "1.0"
ammo_338mag_headshot_mult "1.0"

// You must enable tweaking via tweak_ammo_impulses to use this value.
// Flags: FCVAR_DEVELOPMENTONLY|FCVAR_GAMEDLL|FCVAR_REPLICATED
// Default: "2800"
ammo_338mag_impulse "2800"

// Flags: FCVAR_GAMEDLL|FCVAR_REPLICATED|FCVAR_RELEASE
// Default: "30"
ammo_338mag_max "30"

// You must enable tweaking via tweak_ammo_impulses to use this value.
// Flags: FCVAR_DEVELOPMENTONLY|FCVAR_GAMEDLL|FCVAR_REPLICATED
// Default: "1.0"
ammo_357sig_headshot_mult "1.0"

// You must enable tweaking via tweak_ammo_impulses to use this value.
// Flags: FCVAR_DEVELOPMENTONLY|FCVAR_GAMEDLL|FCVAR_REPLICATED
// Default: "2000"
ammo_357sig_impulse "2000"

// Flags: FCVAR_GAMEDLL|FCVAR_REPLICATED|FCVAR_RELEASE
// Default: "52"
ammo_357sig_max "52"

// Flags: FCVAR_GAMEDLL|FCVAR_REPLICATED|FCVAR_RELEASE
// Default: "12"
ammo_357sig_min_max "12"

// Flags: FCVAR_GAMEDLL|FCVAR_REPLICATED|FCVAR_RELEASE
// Default: "26"
ammo_357sig_p250_max "26"

// Flags: FCVAR_GAMEDLL|FCVAR_REPLICATED|FCVAR_RELEASE
// Default: "24"
ammo_357sig_small_max "24"

// You must enable tweaking via tweak_ammo_impulses to use this value.
// Flags: FCVAR_DEVELOPMENTONLY|FCVAR_GAMEDLL|FCVAR_REPLICATED
// Default: "1.0"
ammo_45acp_headshot_mult "1.0"

// You must enable tweaking via tweak_ammo_impulses to use this value.
// Flags: FCVAR_DEVELOPMENTONLY|FCVAR_GAMEDLL|FCVAR_REPLICATED
// Default: "2100"
ammo_45acp_impulse "2100"

// Flags: FCVAR_GAMEDLL|FCVAR_REPLICATED|FCVAR_RELEASE
// Default: "100"
ammo_45acp_max "100"

// You must enable tweaking via tweak_ammo_impulses to use this value.
// Flags: FCVAR_DEVELOPMENTONLY|FCVAR_GAMEDLL|FCVAR_REPLICATED
// Default: "1.0"
ammo_50AE_headshot_mult "1.0"

// You must enable tweaking via tweak_ammo_impulses to use this value.
// Flags: FCVAR_DEVELOPMENTONLY|FCVAR_GAMEDLL|FCVAR_REPLICATED
// Default: "2400"
ammo_50AE_impulse "2400"

// Flags: FCVAR_GAMEDLL|FCVAR_REPLICATED|FCVAR_RELEASE
// Default: "35"
ammo_50AE_max "35"

// You must enable tweaking via tweak_ammo_impulses to use this value.
// Flags: FCVAR_DEVELOPMENTONLY|FCVAR_GAMEDLL|FCVAR_REPLICATED
// Default: "1.0"
ammo_556mm_box_headshot_mult "1.0"

// You must enable tweaking via tweak_ammo_impulses to use this value.
// Flags: FCVAR_DEVELOPMENTONLY|FCVAR_GAMEDLL|FCVAR_REPLICATED
// Default: "2400"
ammo_556mm_box_impulse "2400"

// Flags: FCVAR_GAMEDLL|FCVAR_REPLICATED|FCVAR_RELEASE
// Default: "200"
ammo_556mm_box_max "200"

// You must enable tweaking via tweak_ammo_impulses to use this value.
// Flags: FCVAR_DEVELOPMENTONLY|FCVAR_GAMEDLL|FCVAR_REPLICATED
// Default: "1.0"
ammo_556mm_headshot_mult "1.0"

// You must enable tweaking via tweak_ammo_impulses to use this value.
// Flags: FCVAR_DEVELOPMENTONLY|FCVAR_GAMEDLL|FCVAR_REPLICATED
// Default: "2400"
ammo_556mm_impulse "2400"

// Flags: FCVAR_GAMEDLL|FCVAR_REPLICATED|FCVAR_RELEASE
// Default: "90"
ammo_556mm_max "90"

// Flags: FCVAR_GAMEDLL|FCVAR_REPLICATED|FCVAR_RELEASE
// Default: "40"
ammo_556mm_small_max "40"

// You must enable tweaking via tweak_ammo_impulses to use this value.
// Flags: FCVAR_DEVELOPMENTONLY|FCVAR_GAMEDLL|FCVAR_REPLICATED
// Default: "1.0"
ammo_57mm_headshot_mult "1.0"

// You must enable tweaking via tweak_ammo_impulses to use this value.
// Flags: FCVAR_DEVELOPMENTONLY|FCVAR_GAMEDLL|FCVAR_REPLICATED
// Default: "2000"
ammo_57mm_impulse "2000"

// Flags: FCVAR_GAMEDLL|FCVAR_REPLICATED|FCVAR_RELEASE
// Default: "100"
ammo_57mm_max "100"

// You must enable tweaking via tweak_ammo_impulses to use this value.
// Flags: FCVAR_DEVELOPMENTONLY|FCVAR_GAMEDLL|FCVAR_REPLICATED
// Default: "1.0"
ammo_762mm_headshot_mult "1.0"

// You must enable tweaking via tweak_ammo_impulses to use this value.
// Flags: FCVAR_DEVELOPMENTONLY|FCVAR_GAMEDLL|FCVAR_REPLICATED
// Default: "2400"
ammo_762mm_impulse "2400"

// Flags: FCVAR_GAMEDLL|FCVAR_REPLICATED|FCVAR_RELEASE
// Default: "90"
ammo_762mm_max "90"

// You must enable tweaking via tweak_ammo_impulses to use this value.
// Flags: FCVAR_DEVELOPMENTONLY|FCVAR_GAMEDLL|FCVAR_REPLICATED
// Default: "1.0"
ammo_9mm_headshot_mult "1.0"

// You must enable tweaking via tweak_ammo_impulses to use this value.
// Flags: FCVAR_DEVELOPMENTONLY|FCVAR_GAMEDLL|FCVAR_REPLICATED
// Default: "2000"
ammo_9mm_impulse "2000"

// Flags: FCVAR_GAMEDLL|FCVAR_REPLICATED|FCVAR_RELEASE
// Default: "120"
ammo_9mm_max "120"

// You must enable tweaking via tweak_ammo_impulses to use this value.
// Flags: FCVAR_DEVELOPMENTONLY|FCVAR_GAMEDLL|FCVAR_REPLICATED
// Default: "1.0"
ammo_buckshot_headshot_mult "1.0"

// You must enable tweaking via tweak_ammo_impulses to use this value.
// Flags: FCVAR_DEVELOPMENTONLY|FCVAR_GAMEDLL|FCVAR_REPLICATED
// Default: "600"
ammo_buckshot_impulse "600"

// Flags: FCVAR_GAMEDLL|FCVAR_REPLICATED|FCVAR_RELEASE
// Default: "32"
ammo_buckshot_max "32"

// Flags: FCVAR_GAMEDLL|FCVAR_REPLICATED|FCVAR_RELEASE
// Default: "3"
ammo_grenade_limit_breachcharge "3"

// Flags: FCVAR_GAMEDLL|FCVAR_REPLICATED|FCVAR_RELEASE
// Default: "1"
ammo_grenade_limit_default "1"

// Flags: FCVAR_GAMEDLL|FCVAR_REPLICATED|FCVAR_RELEASE
// Default: "1"
ammo_grenade_limit_flashbang "1"

// Flags: FCVAR_GAMEDLL|FCVAR_REPLICATED|FCVAR_RELEASE
// Default: "3"
ammo_grenade_limit_snowballs "3"

// Flags: FCVAR_GAMEDLL|FCVAR_REPLICATED|FCVAR_RELEASE
// Default: "3"
ammo_grenade_limit_total "3"

// Flags: FCVAR_GAMEDLL|FCVAR_REPLICATED|FCVAR_RELEASE
// Default: "4"
ammo_item_limit_healthshot "4"

// Toggle the 3-way animation blending code.
// Flags: FCVAR_DEVELOPMENTONLY|FCVAR_GAMEDLL|FCVAR_REPLICATED
// Default: "1"
anim_3wayblend "1"

// Enable procedural twist bones.
// Flags: FCVAR_GAMEDLL|FCVAR_REPLICATED|FCVAR_CHEAT
// Default: "0"
anim_twistbones_enabled "0"

// Allow AsyncBegin/EndRead()
// Flags: FCVAR_DEVELOPMENTONLY
// Default: "1"
async_allow_held_files "1"

// Set the async filesystem mode (0 = async, 1 = synchronous)
// Flags: FCVAR_DEVELOPMENTONLY
// Default: "0"
async_mode "0"

// Force async reads to serialize for profiling
// Flags: FCVAR_DEVELOPMENTONLY
// Default: "0"
async_serialize "0"

// Simulate a delay of up to a set msec per file operation
// Flags: FCVAR_DEVELOPMENTONLY
// Default: "0"
async_simulate_delay "0"

// Flags: FCVAR_DEVELOPMENTONLY|FCVAR_GAMEDLL
// Default: "0.99"
autoaim_max_deflect "0.99"

// Flags: FCVAR_DEVELOPMENTONLY|FCVAR_GAMEDLL
// Default: "2160"
autoaim_max_dist "2160"

// Flags: FCVAR_DEVELOPMENTONLY|FCVAR_GAMEDLL
// Default: "1"
autoaim_viewing_client "1"

// Flags: FCVAR_DEVELOPMENTONLY
// Default: "1"
blackbox "1"

// If nonzero, bots may use grenades.
// Flags: FCVAR_GAMEDLL|FCVAR_REPLICATED|FCVAR_RELEASE
// Default: "1"
bot_allow_grenades "1"

// If nonzero, bots may use the machine gun.
// Flags: FCVAR_GAMEDLL|FCVAR_REPLICATED|FCVAR_RELEASE
// Default: "1"
bot_allow_machine_guns "1"

// If nonzero, bots may use pistols.
// Flags: FCVAR_GAMEDLL|FCVAR_REPLICATED|FCVAR_RELEASE
// Default: "1"
bot_allow_pistols "1"

// If nonzero, bots may use rifles.
// Flags: FCVAR_GAMEDLL|FCVAR_REPLICATED|FCVAR_RELEASE
// Default: "1"
bot_allow_rifles "1"

// If nonzero, bots may occasionally go 'rogue'. Rogue bots do not obey radio commands, nor pursue scenario goals.
// Flags: FCVAR_GAMEDLL|FCVAR_REPLICATED|FCVAR_RELEASE
// Default: "1"
bot_allow_rogues "1"

// If nonzero, bots may use shotguns.
// Flags: FCVAR_GAMEDLL|FCVAR_REPLICATED|FCVAR_RELEASE
// Default: "1"
bot_allow_shotguns "1"

// If nonzero, bots may use sniper rifles.
// Flags: FCVAR_GAMEDLL|FCVAR_REPLICATED|FCVAR_RELEASE
// Default: "1"
bot_allow_snipers "1"

// If nonzero, bots may use sub-machine guns.
// Flags: FCVAR_GAMEDLL|FCVAR_REPLICATED|FCVAR_RELEASE
// Default: "1"
bot_allow_sub_machine_guns "1"

// If nonzero, bots with high co-op may automatically follow a nearby human player.
// Flags: FCVAR_DEVELOPMENTONLY|FCVAR_GAMEDLL|FCVAR_REPLICATED
// Default: "0"
bot_auto_follow "0"

// If nonzero, bots will automatically leave to make room for human players.
// Flags: FCVAR_DEVELOPMENTONLY|FCVAR_GAMEDLL|FCVAR_REPLICATED
// Default: "1"
bot_auto_vacate "1"

// Upper bound above Average Human Contribution Score that a bot must be above to change its difficulty
// Flags: FCVAR_GAMEDLL|FCVAR_REPLICATED|FCVAR_RELEASE
// Min: "-20" Max: "20"
// Default: "5.0"
bot_autodifficulty_threshold_high "0.0"

// Lower bound below Average Human Contribution Score that a bot must be below to change its difficulty
// Flags: FCVAR_GAMEDLL|FCVAR_REPLICATED|FCVAR_RELEASE
// Min: "-20" Max: "20"
// Default: "-2.0"
bot_autodifficulty_threshold_low "-2.0"

// Control how bots talk. Allowed values: 'off', 'radio', 'minimal', or 'normal'.
// Flags: FCVAR_GAMEDLL|FCVAR_REPLICATED|FCVAR_RELEASE
// Default: "normal"
bot_chatter "normal"

// 0 = Use old bot chatter system, 1 = Use response rules
// Flags: FCVAR_DEVELOPMENTONLY|FCVAR_GAMEDLL
// Default: "1"
bot_chatter_use_rr "1"

// Determines whether bots can be controlled by players
// Flags: FCVAR_DEVELOPMENTONLY|FCVAR_GAMEDLL|FCVAR_REPLICATED
// Default: "1"
bot_controllable "1"

// Flags: FCVAR_GAMEDLL|FCVAR_CHEAT
// Default: "0.3"
bot_coop_force_throw_grenade_chance "0.3"

// Max distance bots can see targets (in coop) when they are idle, dormant, hiding or asleep.
// Flags: FCVAR_GAMEDLL|FCVAR_REPLICATED|FCVAR_CHEAT
// Min: "-1"
// Default: "1400"
bot_coop_idle_max_vision_distance "1400"

// Flags: FCVAR_GAMEDLL|FCVAR_CHEAT
// Default: "0"
bot_crouch "0"

// For internal testing purposes.
// Flags: FCVAR_GAMEDLL|FCVAR_REPLICATED|FCVAR_CHEAT
// Default: "0"
bot_debug "0"

// For internal testing purposes.
// Flags: FCVAR_GAMEDLL|FCVAR_REPLICATED|FCVAR_CHEAT
// Default: "0"
bot_debug_target "0"

// If nonzero and there is a human on the team, the bots will not do the scenario tasks.
// Flags: FCVAR_GAMEDLL|FCVAR_REPLICATED|FCVAR_RELEASE
// Default: "0"
bot_defer_to_human_goals "0"

// If nonzero and there is a human on the team, the bots will not get scenario items.
// Flags: FCVAR_GAMEDLL|FCVAR_REPLICATED|FCVAR_RELEASE
// Default: "1"
bot_defer_to_human_items "1"

// Defines the skill of bots joining the game.  Values are: 0=easy, 1=normal, 2=hard, 3=expert.
// Flags: FCVAR_GAMEDLL|FCVAR_REPLICATED|FCVAR_RELEASE
// Default: "1"
bot_difficulty "1"

// If nonzero, bots will not fire weapons (for debugging).
// Flags: FCVAR_GAMEDLL|FCVAR_REPLICATED|FCVAR_CHEAT|FCVAR_RELEASE
// Default: "0"
bot_dont_shoot "0"

// If nonzero, bots will not buy if their money falls below this amount.
// Flags: FCVAR_DEVELOPMENTONLY|FCVAR_GAMEDLL|FCVAR_REPLICATED
// Default: "2000"
bot_eco_limit "2000"

// If nonzero, bots use no CPU for AI. Instead, they run around randomly.
// Flags: FCVAR_DEVELOPMENTONLY|FCVAR_GAMEDLL|FCVAR_REPLICATED
// Default: "0"
bot_flipout "0"

// Flags: FCVAR_DEVELOPMENTONLY|FCVAR_GAMEDLL
// Default: "0"
bot_force_duck "0"

// Flags: FCVAR_GAMEDLL|FCVAR_CHEAT
// Default: "0"
bot_freeze "0"

// the list of weapons that CT bots start with in gun game select
// Flags: FCVAR_DEVELOPMENTONLY|FCVAR_GAMEDLL
// Default: "deagle awp p90 aug m4a1"
bot_gungameselect_weapons_ct "deagle awp p90 aug m4a1"

// the list of weapons that T bots start with in gun game select
// Flags: FCVAR_DEVELOPMENTONLY|FCVAR_GAMEDLL
// Default: "deagle awp p90 ak47 sg556"
bot_gungameselect_weapons_t "deagle awp p90 ak47 sg556"

// Bots will not see non-bot players.
// Flags: FCVAR_GAMEDLL|FCVAR_CHEAT
// Default: "0"
bot_ignore_players "0"

// If nonzero, bots wait until a player joins before entering the game.
// Flags: FCVAR_GAMEDLL|FCVAR_REPLICATED|FCVAR_RELEASE
// Default: "1"
bot_join_after_player "1"

// Prevents bots from joining the server for this many seconds after a map change.
// Flags: FCVAR_DEVELOPMENTONLY|FCVAR_GAMEDLL
// Default: "0"
bot_join_delay "0"

// Prevents bots from joining the server while warmup phase is active.
// Flags: FCVAR_DEVELOPMENTONLY|FCVAR_GAMEDLL
// Default: "1"
bot_join_in_warmup "1"

// Determines the team bots will join into. Allowed values: 'any', 'T', or 'CT'.
// Flags: FCVAR_GAMEDLL|FCVAR_REPLICATED|FCVAR_RELEASE
// Default: "any"
bot_join_team "any"

// bots are given these items at round start
// Flags: FCVAR_GAMEDLL|FCVAR_CHEAT
// Default: ""
bot_loadout ""

